created_at,favorite_count,followers_count,friends_count,retweet_count,screen_name,text
Tue Feb 20 23:14:14 +0000 2018,0,145,1569,59,ROBINEYOUNG1,RT @crazymarolive: #KeatonJones mama got me messed up! https://t.co/yXOyFHAuGY
Tue Feb 20 23:07:07 +0000 2018,0,1145,2445,2,DeanoTheBeano72,This poor soul. Kids can be so bloody cruell. I was bullied at school and it got to the stage that I just expected… https://t.co/n9DVMQD6r9
Tue Feb 20 22:46:42 +0000 2018,0,12,229,607,Desiflo33,RT @iamlatocha: i need each and everyone of yall to repost &amp; retweet this! #XSCAPE #KeatonJones https://t.co/HEgelrqMdU
Tue Feb 20 21:18:08 +0000 2018,0,64,79,4,KadedollaDolla,RT @BrownEyeEnt: #Petty (Ep.23) (BULLY ADDITION) #Kevindurant a bully now? / #Keatonjones racist bully? / Top petty by #Petty Podcast on #S…
Tue Feb 20 14:52:17 +0000 2018,0,6202,5682,2008,thatsmydea,RT @ufc: If any of you have any info on how to connect #KeatonJones with @DanaWhite please let us know! https://t.co/XeATQ2R4cx
Tue Feb 20 04:27:29 +0000 2018,0,693,1151,4,Kadesile,RT @BrownEyeEnt: #Petty (Ep.23) (BULLY ADDITION) #Kevindurant a bully now? / #Keatonjones racist bully? / Top petty by #Petty Podcast on #S…
Mon Feb 19 11:37:29 +0000 2018,0,281,727,2,JerodMcCain,RT @realbrownbody: #Petty (Ep.23) (BULLY ADDITION) #Kevindurant a bully now? / #Keatonjones racist bully? / Top petty by #Petty Podcast on…
Mon Feb 19 11:36:27 +0000 2018,0,281,727,4,JerodMcCain,RT @BrownEyeEnt: #Petty (Ep.23) (BULLY ADDITION) #Kevindurant a bully now? / #Keatonjones racist bully? / Top petty by #Petty Podcast on #S…
Mon Feb 19 03:45:22 +0000 2018,5,12,11,4,BrownEyeEnt,#Petty (Ep.23) (BULLY ADDITION) #Kevindurant a bully now? / #Keatonjones racist bully? / Top petty by #Petty Podcas… https://t.co/2ieQNHOr2V
Mon Feb 19 03:45:22 +0000 2018,3,339,525,2,realbrownbody,#Petty (Ep.23) (BULLY ADDITION) #Kevindurant a bully now? / #Keatonjones racist bully? / Top petty by #Petty Podcas… https://t.co/4DYu8kxrOv
Mon Feb 19 01:42:26 +0000 2018,0,936,396,661,X_DOM8,RT @grabdaweave: Keaton’s mom walking into the klan meeting w the new fresh white sheets and torches  . 💰 #KeatonJones #Keaton https://t.co…
Mon Feb 19 01:09:50 +0000 2018,0,1739,987,11502,ooziondawg,RT @fastmoneyayo: #KeatonJones on god he telling the truth 😂 https://t.co/3duA8uZtcE
Mon Feb 19 01:07:59 +0000 2018,0,3989,3352,11502,AyeeiitsAmera_,RT @fastmoneyayo: #KeatonJones on god he telling the truth 😂 https://t.co/3duA8uZtcE
Sun Feb 18 18:56:20 +0000 2018,0,16,29,290,GildinDaniel,RT @A_itsRaulCx: Bruhhhhh 😭😂💀 #KeatonJones https://t.co/PZVb6jTOd5
Sun Feb 18 14:59:05 +0000 2018,0,12316,4211,256,mccubreymarcy13,RT @scooterbraun: #keatonjones is my inspiration this weekend. Stand up for Keaton
Sun Feb 18 06:37:08 +0000 2018,0,281,727,2,JerodMcCain,RT @realbrownbody: #Petty (Ep.23) (BULLY ADDITION) #Kevindurant a bully now? / #Keatonjones racist bully? / Top petty by #Petty Podcast on…
Sun Feb 18 05:44:10 +0000 2018,0,124,537,0,Jonathan_Celis_,So what happened to #KeatonJones
Sun Feb 18 04:43:53 +0000 2018,0,55,250,11,RobertLSmith77,RT @Jennyk242: #KeatonJones  melts my heart https://t.co/84UU5qyTTc
Sun Feb 18 04:34:19 +0000 2018,0,64,79,2,KadedollaDolla,RT @realbrownbody: #Petty (Ep.23) (BULLY ADDITION) #Kevindurant a bully now? / #Keatonjones racist bully? / Top petty by #Petty Podcast on…
Sat Feb 17 12:05:09 +0000 2018,4,339,525,2,realbrownbody,#Petty (Ep.23) (BULLY ADDITION) #Kevindurant a bully now? / #Keatonjones racist bully? / Top petty by #Petty Podcas… https://t.co/Tnj9wQu2uk
Fri Feb 16 10:26:06 +0000 2018,0,108,316,64,Bigggdawggtay,RT @jukuwellington: An opportunity for #KeatonJones mother #Kimberlyjones to evaluate herself and what she teaches her kids #Stopbullying 💯…
Fri Feb 16 08:10:03 +0000 2018,0,6499,3013,1513,castiolaphebe62,"RT @RyanSeacrest: #KeatonJones, your curiosity and kindness will overcome this moment and bring you many better days to come. #StandWithKea…"
Fri Feb 16 06:11:55 +0000 2018,0,110,131,0,nawaziiish,"#KeatonJones is gonna grow up to be a school shooter, I bet you"
Fri Feb 16 02:40:05 +0000 2018,0,281,727,2,JerodMcCain,RT @realbrownbody: #Petty (Ep.23) (BULLY ADDITION) #Kevindurant a bully now? / #Keatonjones racist bully? / Top petty by #Petty Podcast on…
Fri Feb 16 02:35:25 +0000 2018,0,339,525,2,realbrownbody,RT @realbrownbody: #Petty (Ep.23) (BULLY ADDITION) #Kevindurant a bully now? / #Keatonjones racist bully? / Top petty by #Petty Podcast on…
Fri Feb 16 02:26:55 +0000 2018,4,339,525,2,realbrownbody,#Petty (Ep.23) (BULLY ADDITION) #Kevindurant a bully now? / #Keatonjones racist bully? / Top petty by #Petty Podcas… https://t.co/3Z7wmvlpuN
Fri Feb 16 00:45:15 +0000 2018,0,1944,354,138,SplashyStacks,RT @SplashyStacks: AYE DID ANY OF YALL NOTICE RIHANNA DELETE HER POST ABOUT #keatonJones AND POST THIS ONE INSTEAD😭😭😭😭😭😭 BLACK TWITTER RUNS…
Thu Feb 15 12:31:26 +0000 2018,0,339,525,3,realbrownbody,RT @KadedollaDolla: Listen to #Petty (Ep.23) (BULLY ADDITION) #Kevindurant a bully now? / #Keatonjones racist bully? / Top petty by #Petty…
Thu Feb 15 12:31:19 +0000 2018,0,339,525,3,realbrownbody,RT @Kadesile: Listen to #Petty (Ep.23) (BULLY ADDITION) #Kevindurant a bully now? / #Keatonjones racist bully? / Top petty by #Petty Podcas…
Thu Feb 15 05:09:21 +0000 2018,0,41,329,2299,MarcusCatherin5,RT @SamoaJoe: The #KeatonJones video is both brave &amp; grievous. I’m sure I speak for my colleagues in that we would love to have him at a ev…
Wed Feb 14 19:58:32 +0000 2018,0,192,356,2,Fleurgemie,"RT @LacedCaramel: Good morning #blacktwitter

what y'all think about this? 

Press Play 🎧

#KimberlyJones #KeatonJones #MOOD #tbt #memes ht…"
Wed Feb 14 15:00:38 +0000 2018,1,1783,859,0,delacasa_co,"¡No más Bullying! Conoce a #KeatonJones, el niño que sensibilizó a las celebridades de Hollywood https://t.co/BI0xVhzava #Viral"
Wed Feb 14 14:50:44 +0000 2018,0,823,576,691,routh_l,RT @w_terrence: If #keatonjones did say the N-Word he probably learned from his mother or from the black kids at his School. Racist people…
Wed Feb 14 05:33:05 +0000 2018,0,295,420,3816,Wolfgir09048259,"RT @Lyrenzo: If #KeatonJones can get $50,000 for no reason, can we get 25k rts to graduate? https://t.co/SedefpJXeX"
Wed Feb 14 01:51:27 +0000 2018,0,693,1151,3,Kadesile,RT @Kadesile: Listen to #Petty (Ep.23) (BULLY ADDITION) #Kevindurant a bully now? / #Keatonjones racist bully? / Top petty by #Petty Podcas…
Wed Feb 14 01:48:32 +0000 2018,0,64,79,3,KadedollaDolla,RT @KadedollaDolla: Listen to #Petty (Ep.23) (BULLY ADDITION) #Kevindurant a bully now? / #Keatonjones racist bully? / Top petty by #Petty…
Wed Feb 14 00:39:03 +0000 2018,0,165,31,1,mremgomez,#KeatonJones #ULpdate #AltLeft #Libtards https://t.co/QYcYpMeT6n via @WKRN
Tue Feb 13 18:30:07 +0000 2018,0,281,727,3,JerodMcCain,RT @Kadesile: Listen to #Petty (Ep.23) (BULLY ADDITION) #Kevindurant a bully now? / #Keatonjones racist bully? / Top petty by #Petty Podcas…
Tue Feb 13 18:29:58 +0000 2018,0,281,727,3,JerodMcCain,RT @KadedollaDolla: Listen to #Petty (Ep.23) (BULLY ADDITION) #Kevindurant a bully now? / #Keatonjones racist bully? / Top petty by #Petty…
Tue Feb 13 16:24:06 +0000 2018,4,64,79,3,KadedollaDolla,Listen to #Petty (Ep.23) (BULLY ADDITION) #Kevindurant a bully now? / #Keatonjones racist bully? / Top petty by… https://t.co/knjm9K5kBb
Tue Feb 13 16:23:20 +0000 2018,4,693,1151,3,Kadesile,Listen to #Petty (Ep.23) (BULLY ADDITION) #Kevindurant a bully now? / #Keatonjones racist bully? / Top petty by… https://t.co/FdHJVqojLg
Tue Feb 13 16:19:07 +0000 2018,0,695,1521,0,TheReal6Million,Listen to #Petty (Ep.23) (BULLY ADDITION) #Kevindurant a bully now? / #Keatonjones racist bully? / Top petty by... https://t.co/H90ka1w21x
Tue Feb 13 16:05:26 +0000 2018,0,75,63,12137,abbeyslays,"RT @iamantwilson: After seeinn #KeatonJones finesse that check today, I have no time to waste on my nephew! 😂 #alljokes #StopBullying #Spre…"
Tue Feb 13 00:42:58 +0000 2018,0,468,537,12,remaerdyaD,"RT @mdskar: There r criminals, frauds &amp; liars even in the most developed societies. E.g. #KeatonJones case in Tennesse, the US. BUT do u ge…"
Mon Feb 19 12:09:25 +0000 2018,0,66,64,691,skylarmichaud11,RT @maddieziegler: have so much ❤️ and respect for Keaton. #StandWithKeaton https://t.co/uMjsLe7tET
Sun Feb 18 04:42:46 +0000 2018,0,55,250,4614,RobertLSmith77,RT @attn: The entire internet is backing Keaton Jones after his heartbreaking message to the bullies at his school #StandWithKeaton https:/…
Sat Feb 17 02:48:20 +0000 2018,0,32,51,4614,leads111,RT @attn: The entire internet is backing Keaton Jones after his heartbreaking message to the bullies at his school #StandWithKeaton https:/…
Fri Feb 16 18:03:27 +0000 2018,0,41351,29536,30033,laurenjaurgue,"RT @ddlovato: I #StandwithKeaton. Keaton baby, just know you’re not alone. There are so many people who come out of bullying so much strong…"
Thu Feb 15 23:18:59 +0000 2018,0,3,31,4614,jbusko63,RT @attn: The entire internet is backing Keaton Jones after his heartbreaking message to the bullies at his school #StandWithKeaton https:/…
Thu Feb 15 06:02:58 +0000 2018,0,3859,4517,30033,vioIetazo,"RT @ddlovato: I #StandwithKeaton. Keaton baby, just know you’re not alone. There are so many people who come out of bullying so much strong…"
Wed Feb 14 22:34:19 +0000 2018,0,137,433,4614,bhudolia007,RT @attn: The entire internet is backing Keaton Jones after his heartbreaking message to the bullies at his school #StandWithKeaton https:/…
Wed Feb 14 21:18:31 +0000 2018,0,8,30,4614,Goodtwitchsouth,RT @attn: The entire internet is backing Keaton Jones after his heartbreaking message to the bullies at his school #StandWithKeaton https:/…
Wed Feb 14 21:03:44 +0000 2018,0,458,1072,30033,mavilove12,"RT @ddlovato: I #StandwithKeaton. Keaton baby, just know you’re not alone. There are so many people who come out of bullying so much strong…"
Tue Feb 13 22:51:53 +0000 2018,0,37,166,408,SainzSullivan,"RT @PlayGroundDO: ""Si se ríen de ti, no dejes que te afecte"" #StandWithKeaton 

El último caso de acoso escolar que ha sacudido las redes.…"
Tue Feb 13 12:38:18 +0000 2018,0,557,2315,4614,EXTREME_DJ1,RT @attn: The entire internet is backing Keaton Jones after his heartbreaking message to the bullies at his school #StandWithKeaton https:/…
Wed Feb 21 03:09:21 +0000 2018,0,117,407,0,exposingurliesX,#stopbullying #stopbullies #stopdefaming #stopdefamation #stoplying #nomorelies #stopmaxxvitalement… https://t.co/4xAmip51pS
Tue Feb 20 02:46:02 +0000 2018,2,56,5,1,an0nym0usPrime,"#Anonymous
#OpStopHate
#OpStopSuicide
#OpMentalViolence
#OpBully

Please help #StopTheHate
Stop hate,
Stop bullies,… https://t.co/JMIIn63xlr"
Mon Feb 19 02:49:01 +0000 2018,0,56,5,0,an0nym0usPrime,"#Anonymous
#OpStopHate
#OpStopSuicide
#OpMentalViolence
#OpBully

Please help #StopTheHate
Stop hate,
Stop bullies,… https://t.co/5LRI1QgyYF"
Sun Feb 18 23:46:58 +0000 2018,0,0,5,182,cheer_ooh,"RT @shadydahyun: #StopBullies 
#2017MMA 
#NoToBullying https://t.co/rlIwQPpxaG"
Sat Feb 17 17:05:15 +0000 2018,0,556,1258,0,LoveEdMovement,#loveedmovement #love #friendship #kindness #kindnessmatters #nobullies #bekind #loveed #empowerment #empowerteens… https://t.co/FlOX6luMbn
Sat Feb 17 07:04:50 +0000 2018,11,56,5,9,an0nym0usPrime,"#Anonymous
#OpStopHate
#OpStopSuicide
#OpMentalViolence
#OpBully

Please help #StopTheHate
Stop hate,
Stop bullies,… https://t.co/5zXZ8nTxcI"
Fri Feb 16 13:19:42 +0000 2018,0,16,20,1,AngelEyesTash,"RT @brandilmelb: #bullies #stopbullies #responsibility  #doTheRightThing 
Should parents be fined if their kids are bullies?"
Fri Feb 16 13:17:31 +0000 2018,3,83,5,1,brandilmelb,"#bullies #stopbullies #responsibility  #doTheRightThing 
Should parents be fined if their kids are bullies?"
Fri Feb 16 09:48:25 +0000 2018,0,36,175,182,mathzhel,"RT @shadydahyun: #StopBullies 
#2017MMA 
#NoToBullying https://t.co/rlIwQPpxaG"
Fri Feb 16 09:10:32 +0000 2018,0,924,661,182,YOURmytears,"RT @shadydahyun: #StopBullies 
#2017MMA 
#NoToBullying https://t.co/rlIwQPpxaG"
Fri Feb 16 09:08:56 +0000 2018,0,1617,256,182,shadydahyun,"RT @shadydahyun: #StopBullies 
#2017MMA 
#NoToBullying https://t.co/rlIwQPpxaG"
Fri Feb 16 03:28:39 +0000 2018,1,56,5,2,an0nym0usPrime,"#Anonymous
#OpStopHate
#OpStopSuicide
#OpMentalViolence
#OpBully

Please help #StopTheHate
Stop hate,
Stop bullies,… https://t.co/uQeDdpqwu9"
Fri Feb 16 03:06:28 +0000 2018,0,495,492,0,deev123,"@seanhannity 
Watching you tonight. I agree 100% . . .  Fix the #SECURITY in the schools NOW and continue with prof… https://t.co/wNqYtRD7f8"
Fri Feb 16 02:52:48 +0000 2018,0,96,336,0,joesteeler88,"Matt, keep up the tweets and pressure on those in power to do something, I would to see this Bully be put in GP and… https://t.co/wnv5xanw37"
Thu Feb 15 14:49:14 +0000 2018,0,8,55,0,adam_sprau,"Every student I saw interviewed described this killer in Florida school shooting as wierd, outcast, strange etc. et… https://t.co/NjvObW44yR"
Thu Feb 15 02:51:41 +0000 2018,0,117,407,0,exposingurliesX,#stopbullying #stopbullies #stopdefaming #stopdefamation #stoplying #nomorelies #stopmaxxvitalement… https://t.co/1VHBV64Ssk
Thu Feb 15 02:31:18 +0000 2018,0,117,407,0,exposingurliesX,#stopbullying #stopbullies #stopbullying #stopdefaming #stopdefamation #stoplying #nomorelies #stopmaxxvitalement… https://t.co/OyZECF7N68
Thu Feb 15 02:31:05 +0000 2018,0,117,407,0,exposingurliesX,#stopbullying #stopbullies #stopbullying #stopdefaming #stopdefamation #stoplying #nomorelies #stopmaxxvitalement… https://t.co/Q1l6MH3O4m
Thu Feb 15 02:30:58 +0000 2018,0,117,407,0,exposingurliesX,#stopbullying #stopbullies #stopbullying #stopdefaming #stopdefamation #stoplying #nomorelies #stopmaxxvitalement… https://t.co/LV6zILOcVx
Thu Feb 15 02:30:51 +0000 2018,0,117,407,0,exposingurliesX,#stopbullying #stopbullies #stopbullying #stopdefaming #stopdefamation #stoplying #nomorelies #stopmaxxvitalement… https://t.co/Od6WJF8XdG
Thu Feb 15 02:30:43 +0000 2018,0,117,407,0,exposingurliesX,#stopbullying #stopbullies #stopbullying #stopdefaming #stopdefamation #stoplying #nomorelies #stopmaxxvitalement… https://t.co/MfW8IBQgLY
Thu Feb 15 02:30:35 +0000 2018,0,117,407,0,exposingurliesX,#stopbullying #stopbullies #stopbullying #stopdefaming #stopdefamation #stoplying #nomorelies #stopmaxxvitalement… https://t.co/4ewYsIsDrn
Thu Feb 15 02:30:26 +0000 2018,0,117,407,0,exposingurliesX,#stopbullying #stopbullies #stopbullying #stopdefaming #stopdefamation #stoplying #nomorelies #stopmaxxvitalement… https://t.co/WkS7mcCXi8
Thu Feb 15 02:30:17 +0000 2018,0,117,407,0,exposingurliesX,#stopbullying #stopbullies #stopbullying #stopdefaming #stopdefamation #stoplying #nomorelies #stopmaxxvitalement… https://t.co/orwBz5ciuC
Thu Feb 15 02:30:10 +0000 2018,0,117,407,0,exposingurliesX,#stopbullying #stopbullies #stopbullying #stopdefaming #stopdefamation #stoplying #nomorelies #stopmaxxvitalement… https://t.co/Gqlxujfw4Z
Thu Feb 15 02:30:03 +0000 2018,0,117,407,0,exposingurliesX,#stopbullying #stopbullies #stopbullying #stopdefaming #stopdefamation #stoplying #nomorelies #stopmaxxvitalement… https://t.co/obfkRcqlTC
Thu Feb 15 02:29:56 +0000 2018,0,117,407,0,exposingurliesX,#stopbullying #stopbullies #stopbullying #stopdefaming #stopdefamation #stoplying #nomorelies #stopmaxxvitalement… https://t.co/6zDUq4aIZo
Thu Feb 15 02:29:47 +0000 2018,0,117,407,0,exposingurliesX,#stopbullying #stopbullies #stopbullying #stopdefaming #stopdefamation #stoplying #nomorelies #stopmaxxvitalement… https://t.co/T3sXcqZicz
Thu Feb 15 02:29:40 +0000 2018,0,117,407,0,exposingurliesX,#stopbullying #stopbullies #stopbullying #stopdefaming #stopdefamation #stoplying #nomorelies #stopmaxxvitalement… https://t.co/KQkYJCliPi
Thu Feb 15 02:29:31 +0000 2018,0,117,407,0,exposingurliesX,#stopbullying #stopbullies #stopbullying #stopdefaming #stopdefamation #stoplying #nomorelies #stopmaxxvitalement… https://t.co/HP6lcyN446
Thu Feb 15 02:29:22 +0000 2018,0,117,407,0,exposingurliesX,#stopbullying #stopbullies #stopbullying #stopdefaming #stopdefamation #stoplying #nomorelies #stopmaxxvitalement… https://t.co/GWrXFpBQmZ
Thu Feb 15 02:29:14 +0000 2018,0,117,407,0,exposingurliesX,#stopbullying #stopbullies #stopbullying #stopdefaming #stopdefamation #stoplying #nomorelies #stopmaxxvitalement… https://t.co/ATS2FzaQIl
Thu Feb 15 02:29:04 +0000 2018,0,117,407,0,exposingurliesX,#stopbullying #stopbullies #stopbullying #stopdefaming #stopdefamation #stoplying #nomorelies #stopmaxxvitalement… https://t.co/8qOXB0ijdw
Thu Feb 15 02:28:55 +0000 2018,0,117,407,0,exposingurliesX,#stopbullying #stopbullies #stopbullying #stopdefaming #stopdefamation #stoplying #nomorelies #stopmaxxvitalement… https://t.co/c6eRvrzr9k
Thu Feb 15 02:28:46 +0000 2018,0,117,407,0,exposingurliesX,#stopbullying #stopbullies #stopbullying #stopdefaming #stopdefamation #stoplying #nomorelies #stopmaxxvitalement… https://t.co/EqAuNYrVRd
Thu Feb 15 02:28:36 +0000 2018,0,117,407,0,exposingurliesX,#stopbullying #stopbullies #stopbullying #stopdefaming #stopdefamation #stoplying #nomorelies #stopmaxxvitalement… https://t.co/lTIK3tOrWf
Thu Feb 15 02:28:28 +0000 2018,0,117,407,0,exposingurliesX,#stopbullying #stopbullies #stopbullying #stopdefaming #stopdefamation #stoplying #nomorelies #stopmaxxvitalement… https://t.co/hh7lHTtd81
Thu Feb 15 02:28:19 +0000 2018,0,117,407,0,exposingurliesX,#stopbullying #stopbullies #stopbullying #stopdefaming #stopdefamation #stoplying #nomorelies #stopmaxxvitalement… https://t.co/GwvztHfpaV
Thu Feb 15 02:28:09 +0000 2018,0,117,407,0,exposingurliesX,#stopbullying #stopbullies #stopbullying #stopdefaming #stopdefamation #stoplying #nomorelies #stopmaxxvitalement… https://t.co/CVmwqdTqTp
Thu Feb 15 02:27:54 +0000 2018,0,117,407,0,exposingurliesX,#stopbullying #stopbullies #stopbullying #stopdefaming #stopdefamation #stoplying #nomorelies #stopmaxxvitalement… https://t.co/9PBOEoqP8m
Thu Feb 15 02:27:47 +0000 2018,0,117,407,0,exposingurliesX,#stopbullying #stopbullies #stopbullying #stopdefaming #stopdefamation #stoplying #nomorelies #stopmaxxvitalement… https://t.co/ksvfbi6UYM
Thu Feb 15 02:27:36 +0000 2018,0,117,407,0,exposingurliesX,#stopbullying #stopbullies #stopbullying #stopdefaming #stopdefamation #stoplying #nomorelies #stopmaxxvitalement… https://t.co/ojQ4KHnV7k
Thu Feb 15 02:27:25 +0000 2018,0,117,407,0,exposingurliesX,#stopbullying #stopbullies #stopbullying #stopdefaming #stopdefamation #stoplying #nomorelies #stopmaxxvitalement… https://t.co/Uo5fQM7fGK
Thu Feb 15 02:27:11 +0000 2018,0,117,407,0,exposingurliesX,#stopbullying #stopbullies #stopbullying #stopdefaming #stopdefamation #stoplying #nomorelies #stopmaxxvitalement… https://t.co/4YW5xiTZOI
Thu Feb 15 02:26:56 +0000 2018,0,117,407,0,exposingurliesX,#stopbullying #stopbullies #stopbullying #stopdefaming #stopdefamation #stoplying #nomorelies #stopmaxxvitalement… https://t.co/V5XXxF76ZA
Thu Feb 15 02:26:30 +0000 2018,0,117,407,0,exposingurliesX,#stopbullying #stopbullies #stopbullying #stopdefaming #stopdefamation #stoplying #nomorelies #stopmaxxvitalement… https://t.co/yV3nMxEWcL
Wed Feb 14 22:19:55 +0000 2018,1,142,497,0,ThatCleggy,So my fiancé tweets a none threatening post about not caring about Tom Daley having a baby and receives death threa… https://t.co/i1uWAx84sY
Wed Feb 14 05:47:43 +0000 2018,6,70,95,8,WHITEW0LFDOWN,"@TwitterSafety @TwitterSupport @jack @MetCC @metpoliceuk

#Israel #SupportIsrael #Christians #Jews #Trump… https://t.co/nmCcy11JKZ"
